max speed;age;thousand km per year;group
178.0;30.0;43.0;0
172.0;45.0;15.0;1
187.0;48.0;36.0;1
145.0;22.0;22.0;2
159.0;40.0;24.0;1
168.0;78.0;13.0;0
195.0;38.0;55.0;0
191.0;49.0;33.0;1
149.0;28.0;13.0;2
132.0;33.0;24.0;2
189.0;49.0;29.0;1
181.0;40.0;15.0;1
189.0;52.0;43.0;2
191.0;43.0;36.0;1
135.0;20.0;11.0;2
162.0;49.0;8.0;1
156.0;34.0;16.0;1
173.0;48.0;49.0;1
146.0;38.0;12.0;2
137.0;23.0;16.0;2
171.0;90.0;5.0;2
164.0;20.0;45.0;0
200.0;49.0;38.0;1
158.0;52.0;5.0;1
201.0;28.0;51.0;0
163.0;30.0;22.0;1
163.0;72.0;23.0;0
164.0;32.0;29.0;0
174.0;43.0;22.0;1
201.0;27.0;45.0;0
169.0;50.0;5.0;1
138.0;30.0;18.0;2
196.0;38.0;45.0;0
157.0;67.0;17.0;2
161.0;41.0;21.0;1
173.0;58.0;57.0;2
186.0;33.0;24.0;2
